"Referral","Category","Reason","RowsAffected"
"Homeless Services Program - Rain Transitional Living Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",10
"Medical Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",10
"Public Housing Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",10
"Section 8- All Wait Lists Currently Closed","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",10
"Senior Care Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.4).",10
"Support Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Social Services"" (normalized distance=0.375).",10
"Affordable Housing *WAITLIST IS CURRENTLY CLOSED OCT 2025*","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",9
"California Work Opportunity and Responsibility to Kids (CalWORKs)","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""California Advancing and Innovating Medi-Cal (CalAIM)"" (normalized distance=0.619).",9
"Diaper Distribution","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Dial-A-Ride"" (normalized distance=0.684).",9
"Emergency Rent Payment Assistance","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",9
"Food Pantry-Church of the Nazarene","Food Assistance","Keyword match: food assistance terms.",9
"Food Pantry-First Baptist Church El Rio","Food Assistance","Keyword match: food assistance terms.",9
"Food Pantry-St. Anthonys Church","Food Assistance","Keyword match: food assistance terms.",9
"Food Pantry-St. Johns Health Ministries","Food Assistance","Keyword match: food assistance terms.",9
"National Domestic Violence Hotline","Health & Behavioral Health","Keyword match: health/behavioral health terms.",9
"Adult Detox and Dual Diagnosis Program","Education & Employment Support","Fuzzy match to Categ_Ref item ""Adult Literacy Program"" (normalized distance=0.579).",8
"California Low Cost Automobile Insurance Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""California LifeLine Telephone/Wireless Programs"" (normalized distance=0.542).",8
"Children and Family Services","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.448).",8
"Donation Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.409).",8
"Food Pantry-Salvation Army Ventura","Food Assistance","Keyword match: food assistance terms.",8
"Hot Meal Program","Food Assistance","Keyword match: food assistance terms.",8
"Low Income Home Energy Assistance Program (aka HEAP)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",8
"Mental Health Court Adult Mental Health Services","Legal Services","Keyword match: legal support terms.",8
"Mental Health Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",8
"Neighborly Assistance for Seniors","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Mobilehome Assistance Center"" (normalized distance=0.515).",8
"OASIS (Older Adult Services and Intervention System)","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Crisis Assessment & Intervention Program"" (normalized distance=0.52).",8
"PG&E Energy Payment Assistance and Billing Plans","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",8
"Point Break Recovery LLC","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Therapy Referrals"" (normalized distance=0.667).",8
"SAMHSA Mental Health and Substance Use Treatment Service and FindTreatment.gov","Health & Behavioral Health","Keyword match: health/behavioral health terms.",8
"Simi Valley Transit - Fixed Route & Dial-A-Ride Service","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",8
"Transportation Program","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.364).",8
"Ventura County Pop-Up Pantries","Food Assistance","Fuzzy match to Categ_Ref item ""Interfaith Food Pantry"" (normalized distance=0.6).",8
"Ventura Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",8
"Area Agency on Aging (AAA)","Aging, Disability & Caregiving Services","Keyword match: aging/disability/caregiving terms.",7
"Clinic Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",7
"Crime Victims Assistance Program (CVAP)","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.459).",7
"Disability Employment Works","Education & Employment Support","Keyword match: education/employment terms.",7
"Discount Utility and Weatherization Programs","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",7
"Food Pantry-Temple Beth Torah","Food Assistance","Keyword match: food assistance terms.",7
"Food Pantry-Westminster Free Clinic - Oxnard","Food Assistance","Keyword match: food assistance terms.",7
"Legal Document Preparation","Legal Services","Keyword match: legal support terms.",7
"Low-Income Housing","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",7
"Mental Health Support Line","Health & Behavioral Health","Keyword match: health/behavioral health terms.",7
"Motor Vehicles Department Services","Education & Employment Support","Fuzzy match to Categ_Ref item ""Mother Lode Job Training Services"" (normalized distance=0.529).",7
"Parent Coaching","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",7
"Public Housing Program *WAIT LIST IS CLOSED*","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",7
"SCE Public Safety Power Shutoffs (PSPS)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",7
"Section 8 Program *WAIT LIST IS CLOSED*","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",7
"Animal Control Unit","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Animal Poison Control Hotline"" (normalized distance=0.448).",6
"Animal Shelter","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",6
"Bevins Court Apartments (Disabled Adults)","Legal Services","Keyword match: legal support terms.",6
"Camarillo Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",6
"Civil Legal Services","Legal Services","Keyword match: legal support terms.",6
"Food Pantry-Camarillo Community Church","Food Assistance","Keyword match: food assistance terms.",6
"Food Pantry-St. Mary Magdalen","Food Assistance","Keyword match: food assistance terms.",6
"Homeless Support Services","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",6
"Landfills Disposal Facilities & Refuse Collection","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medical Education and Referrals"" (normalized distance=0.667).",6
"Las Islas Family Medical Group (Ambulatory Care Clinic)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",6
"Meal Share Camarillo","Food Assistance","Keyword match: food assistance terms.",6
"Peer Run Warm Line","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""24/7 Crisis Line"" (normalized distance=0.667).",6
"Residential Drug and Alcohol Detox and Rehabilitation Program for Men","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Disability Disaster Access and Resources (DDAR) Program"" (normalized distance=0.667).",6
"Sunrise and Sunset Safe Rides","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.621).",6
"Supplemental Nutrition Assistance Program Directory","Food Assistance","Keyword match: food assistance terms.",6
"Taxpayer Information and Forms","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",6
"Triple P - Positive Parenting Program","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",6
"Ventura County NextGen","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Enrichment Center"" (normalized distance=0.591).",6
"2-1-1 KERN COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",5
"Access for All","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Medi-Cal"" (normalized distance=0.714).",5
"Better Business Bureau Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Disability Resource Services"" (normalized distance=0.581).",5
"Co-Custody Parenting Classes","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",5
"Consumer Mediation and Small Claims Advisory","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""City of Stockton Animal Services Unit"" (normalized distance=0.682).",5
"Consumer and Environmental Protection Unit","Health & Behavioral Health","Keyword match: health/behavioral health terms.",5
"County Clerk","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Community Center"" (normalized distance=0.438).",5
"Family Caregiver Preplacement Counseling","Health & Behavioral Health","Keyword match: health/behavioral health terms.",5
"Food Pantry-Catholic Charities Ventura","Food Assistance","Keyword match: food assistance terms.",5
"Food Pantry-Community Bible Church","Food Assistance","Keyword match: food assistance terms.",5
"Food Pantry-SDA Community Health Services","Food Assistance","Keyword match: food assistance terms.",5
"Food Pantry-Salvation Army Oxnard","Food Assistance","Keyword match: food assistance terms.",5
"Food Pantry-Seventh Day Adventist Church","Food Assistance","Keyword match: food assistance terms.",5
"Friendship Line California","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""211 SLO COUNTY (CALIFORNIA)"" (normalized distance=0.538).",5
"Mental Health - Counseling for Children and Youth","Health & Behavioral Health","Keyword match: health/behavioral health terms.",5
"My Free Taxes Online Preparation","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",5
"Port Hueneme Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",5
"Section 8 Housing (WAITING LIST CLOSED - NOT ACCEPTING APPLICATIONS)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",5
"Superior Court","Legal Services","Keyword match: legal support terms.",5
"The City Center Transitional Living","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Low-income/Subsidized Housing"" (normalized distance=0.686).",5
"Unemployment Insurance (UI)","Education & Employment Support","Keyword match: education/employment terms.",5
"Youth and Family Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Aid Services"" (normalized distance=0.48).",5
"211 BAY AREA (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",4
"211 CONTRA COSTA (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",4
"211 SAN BERNARDINO COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",4
"Behavioral Health Treatment Center","Health & Behavioral Health","Keyword match: health/behavioral health terms.",4
"Bread of Life Meal","Food Assistance","Keyword match: food assistance terms.",4
"Cash Assistance Program for Immigrants (CAPI)","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",4
"Community Counseling Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",4
"Conflict Resolution Institute","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Utility Assistance"" (normalized distance=0.724).",4
"Cornerstone Counseling Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",4
"Counseling Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",4
"Dental Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.2).",4
"Find a Provider (Doctors/Dentist Accepting Medi-Cal)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",4
"Food Pantry-Fillmore Police Storefront","Food Assistance","Keyword match: food assistance terms.",4
"Food Pantry-Oxnard Community Food Pantry","Food Assistance","Keyword match: food assistance terms.",4
"Food Pantry-St. Francis of Assisi","Food Assistance","Keyword match: food assistance terms.",4
"Food Pantry-Two Trees COC","Food Assistance","Keyword match: food assistance terms.",4
"Food and Diaper Distribution","Food Assistance","Keyword match: food assistance terms.",4
"Grief Support","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""211.org"" (normalized distance=0.769).",4
"Homeless Drop In Center","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",4
"Justice Involved Services (Re-entry Program)","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Minor Home Repair Program"" (normalized distance=0.595).",4
"Legal Self Help Clinic - Family and Non-Family Law","Legal Services","Keyword match: legal support terms.",4
"Parenting Classes","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",4
"Pet Pantry","Food Assistance","Keyword match: food assistance terms.",4
"Ruben Castro Charities Diaper Distribution","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Emergency and Disaster Information"" (normalized distance=0.69).",4
"Salvation Army Hollister Corps","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.667).",4
"Senior Basket Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Home Repair Program"" (normalized distance=0.524).",4
"Senior Support Line","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.632).",4
"Sheriffs Dispatch","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",4
"Simi Valley Police Department","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",4
"Substance Use Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",4
"Support Helpline","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",4
"Supportive Services for Native American/Native Hawaiian/Alaskan Native families","Legal Services","Fuzzy match to Categ_Ref item ""Native American Legal Services"" (normalized distance=0.696).",4
"Veteran Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Services"" (normalized distance=0.312).",4
"Volunteer Ventura County","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""2-1-1 VENTURA (CALIFORNIA)"" (normalized distance=0.667).",4
"2-1-1 SACRAMENTO (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",3
"2-1-1 TEXAS","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",3
"Adult Inpatient Care Program","Education & Employment Support","Fuzzy match to Categ_Ref item ""Adult Literacy Program"" (normalized distance=0.393).",3
"Alcoholics Anonymous Meetings (AA)","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Homeless and Housing Services"" (normalized distance=0.688).",3
"Autism Therapy Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Bereavement Counseling and Support Groups","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Broadband Internet Screening","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Spectrum Internet Assist"" (normalized distance=0.607).",3
"CalAIM Community Support Service - Medically Supported Food - Fresh & Fabulous","Food Assistance","Keyword match: food assistance terms.",3
"CalAIM Community Support Service - Medically Supported Food - The Medical Kitchen","Food Assistance","Keyword match: food assistance terms.",3
"Caregiving Resources","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Home Caregiver Services"" (normalized distance=0.565).",3
"Child Support Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.269).",3
"Code Compliance","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.533).",3
"Critical Assistance Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.259).",3
"Debt Counseling Helpline","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Developmental Support Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Discover Life Seventh Day","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.68).",3
"Earn While You Learn","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""995 HOPE Hotline"" (normalized distance=0.7).",3
"Electronic Benefit Transfer Project (EBT)","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Spectrum Internet Assist"" (normalized distance=0.692).",3
"Emergency Housing Assistance Program (EHAP)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"Family Violence Appellate Project (FVAP)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Financial Assistance Services","Utility & Financial Assistance","Keyword match: utility/financial assistance terms.",3
"Food Angels","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry- First Church of Port Hueneme","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Adelante Comunidad Conejo @ Conejo Elementary School","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Bardsdale United Methodist Church","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Church of Scientology of Ventura","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-One Step a la Vez","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Project Hope St. Columbas Episcopal Church","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Sacred Heart Food Pantry","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Salvation Army @ Rancho Sespe Apts","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-Shepherd of the Valley","Food Assistance","Keyword match: food assistance terms.",3
"Food Pantry-VC Believe Center","Food Assistance","Keyword match: food assistance terms.",3
"Home Medical Supplies","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Housing Choice Voucher Rental Assistance Program (3-5 year wait)","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"Individual/Family Grief Counseling Services (A program of Camarillo Hospice)","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Meals on Wheels Locator","Food Assistance","Keyword match: food assistance terms.",3
"Medical Referral Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Office of Emergency Services (OES) Disaster Information","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Emergency and Disaster Information"" (normalized distance=0.415).",3
"PG&E Public Safety Power Shutoffs (PSPS)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",3
"Pet Food Bank","Food Assistance","Keyword match: food assistance terms.",3
"Pregnancy Related Services","Legal Services","Fuzzy match to Categ_Ref item ""Legal Aid Services"" (normalized distance=0.423).",3
"Public Works Department","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Sheriff Department"" (normalized distance=0.478).",3
"Rehabilitation Programs","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""Weatherization Program"" (normalized distance=0.348).",3
"Relocation and Placement Services","Health & Behavioral Health","Fuzzy match to Categ_Ref item ""Addiction Support Services"" (normalized distance=0.485).",3
"Restaurant Meals Program (RMP)","Food Assistance","Keyword match: food assistance terms.",3
"Senior Meals -  Meal Delivery","Food Assistance","Keyword match: food assistance terms.",3
"Smile California","Utility & Financial Assistance","Fuzzy match to Categ_Ref item ""CalWORKS"" (normalized distance=0.688).",3
"Stronger Starts","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Safe Place"" (normalized distance=0.733).",3
"Substance Use Co-occuring Treatment Services","Health & Behavioral Health","Keyword match: health/behavioral health terms.",3
"Support Groups","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Fisher House"" (normalized distance=0.714).",3
"Transitional Age Youth Wellness and Recovery Center (TAY Tunnel)","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""National Homeless Youth Crisis Hotline"" (normalized distance=0.645).",3
"Vehicle Consumer Assistance Program","Housing & Homelessness Services","Fuzzy match to Categ_Ref item ""Housing Assistance Program"" (normalized distance=0.371).",3
"Westminster Free Clinic- Thousand Oaks","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"Youth Crisis Line and Shelter","Housing & Homelessness Services","Keyword match: housing/homelessness terms.",3
"2-1-1 SAN DIEGO (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"2-1-1 SAN JOAQUIN COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"2-1-1 SANTA BARBARA COUNTY  (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"2-1-1 SONOMA COUNTY (CALIFORNIA)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"211INFO (OREGON)","Crisis, Safety & Navigation Services","Keyword match: crisis/navigation/safety terms.",2
"Adult Probation Services","Aging, Disability & Caregiving Services","Fuzzy match to Categ_Ref item ""Adult Protective Services"" (normalized distance=0.2).",2
"Advocacy Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.353).",2
"Advocate Services","Crisis, Safety & Navigation Services","Fuzzy match to Categ_Ref item ""Police Services"" (normalized distance=0.353).",2
